id,name,description,modified,resourceURI,comics,series,events,stories
82967,,,2019-11-07T08:46:15-0500,http://gateway.marvel.com/v1/public/comics/82967,,"{'resourceURI': 'http://gateway.marvel.com/v1/public/series/23665', 'name': 'Marvel Previews (2017 - Present)'}","{'available': 0, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/82967/events', 'items': [], 'returned': 0}","{'available': 2, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/82967/stories', 'items': [{'resourceURI': 'http://gateway.marvel.com/v1/public/stories/183698', 'name': 'cover from Marvel Previews (2017)', 'type': 'cover'}, {'resourceURI': 'http://gateway.marvel.com/v1/public/stories/183699', 'name': 'story from Marvel Previews (2017)', 'type': 'interiorStory'}], 'returned': 2}"
82965,,,2019-08-21T17:11:27-0400,http://gateway.marvel.com/v1/public/comics/82965,,"{'resourceURI': 'http://gateway.marvel.com/v1/public/series/23665', 'name': 'Marvel Previews (2017 - Present)'}","{'available': 0, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/82965/events', 'items': [], 'returned': 0}","{'available': 0, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/82965/stories', 'items': [], 'returned': 0}"
82970,,,2020-02-07T09:35:32-0500,http://gateway.marvel.com/v1/public/comics/82970,,"{'resourceURI': 'http://gateway.marvel.com/v1/public/series/23665', 'name': 'Marvel Previews (2017 - Present)'}","{'available': 0, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/82970/events', 'items': [], 'returned': 0}","{'available': 1, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/82970/stories', 'items': [{'resourceURI': 'http://gateway.marvel.com/v1/public/stories/183704', 'name': 'cover from Marvel Previews (2017)', 'type': 'cover'}], 'returned': 1}"
323,,"Ant-Man digs deeper to find out who is leaking secret information that threatens our national security.
32 pgs./PARENTAL ADVISORY...$2.99",-0001-11-30T00:00:00-0500,http://gateway.marvel.com/v1/public/comics/323,,"{'resourceURI': 'http://gateway.marvel.com/v1/public/series/551', 'name': 'Ant-Man (2003 - 2004)'}","{'available': 0, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/323/events', 'items': [], 'returned': 0}","{'available': 2, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/323/stories', 'items': [{'resourceURI': 'http://gateway.marvel.com/v1/public/stories/1808', 'name': 'Cover #1808', 'type': 'cover'}, {'resourceURI': 'http://gateway.marvel.com/v1/public/stories/1809', 'name': 'Interior #1809', 'type': 'interiorStory'}], 'returned': 2}"
1590,,Marvel's leading ladies take center stage! This Official Handbook includes in-depth bios on more than 40 of the House's most powerful women warriors - from Araña to Vindicator! Plus: an all-new cover by superstar artist Greg Land!,-0001-11-30T00:00:00-0500,http://gateway.marvel.com/v1/public/comics/1590,,"{'resourceURI': 'http://gateway.marvel.com/v1/public/series/787', 'name': 'Official Handbook of the Marvel Universe (2004)'}","{'available': 0, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/1590/events', 'items': [], 'returned': 0}","{'available': 2, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/1590/stories', 'items': [{'resourceURI': 'http://gateway.marvel.com/v1/public/stories/4513', 'name': 'Cover #4513', 'type': 'cover'}, {'resourceURI': 'http://gateway.marvel.com/v1/public/stories/4514', 'name': 'Interior #4514', 'type': 'interiorStory'}], 'returned': 2}"
331,,"The phone rings, and killer-for-hire Harvey embarks on another hit. But nothing's going right this job. There's little room for error in the business of killing - so what happens when one occurs?
32 PGS./ PARENTAL ADVISORY ...$2.50",-0001-11-30T00:00:00-0500,http://gateway.marvel.com/v1/public/comics/331,,"{'resourceURI': 'http://gateway.marvel.com/v1/public/series/649', 'name': 'Gun Theory (2003)'}","{'available': 0, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/331/events', 'items': [], 'returned': 0}","{'available': 2, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/331/stories', 'items': [{'resourceURI': 'http://gateway.marvel.com/v1/public/stories/2263', 'name': 'Interior #2263', 'type': 'interiorStory'}, {'resourceURI': 'http://gateway.marvel.com/v1/public/stories/65423', 'name': 'GUN THEORY 4 cover', 'type': 'cover'}], 'returned': 2}"
428,,Ant-Man digs deeper into finding out who is leaking those dirty little secrets that are threatening our national security. And who's better at uncovering dirty LITTLE secrets than him??,-0001-11-30T00:00:00-0500,http://gateway.marvel.com/v1/public/comics/428,,"{'resourceURI': 'http://gateway.marvel.com/v1/public/series/551', 'name': 'Ant-Man (2003 - 2004)'}","{'available': 0, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/428/events', 'items': [], 'returned': 0}","{'available': 2, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/428/stories', 'items': [{'resourceURI': 'http://gateway.marvel.com/v1/public/stories/2331', 'name': 'Cover #2331', 'type': 'cover'}, {'resourceURI': 'http://gateway.marvel.com/v1/public/stories/2332', 'name': 'Interior #2332', 'type': 'interiorStory'}], 'returned': 2}"
183,,"For Doctor Bruce Banner life is anything but normal. But what happens when two women get between him and his alter ego, the Incorrigible Hulk? Hulk confused! 
Indy superstar Peter Bagge (THE MEGALOMANIACAL SPIDER-MAN) takes a satirical jab at the Hulk mythos with a tale of dames, debauchery and destruction.
32 PGS./MARVEL PSR...$2.99",-0001-11-30T00:00:00-0500,http://gateway.marvel.com/v1/public/comics/183,,"{'resourceURI': 'http://gateway.marvel.com/v1/public/series/565', 'name': 'Startling Stories: The Incorrigible Hulk (2004)'}","{'available': 0, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/183/events', 'items': [], 'returned': 0}","{'available': 2, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/183/stories', 'items': [{'resourceURI': 'http://gateway.marvel.com/v1/public/stories/1891', 'name': 'Cover #1891', 'type': 'cover'}, {'resourceURI': 'http://gateway.marvel.com/v1/public/stories/1892', 'name': 'Interior #1892', 'type': 'interiorStory'}], 'returned': 2}"
291,,"Size does matter.  And no one knows this more than Hank Pym - a.k.a. Ant-Man. Got a problem with Galactus? Call the FF. Got a problem with, say, mind-controlled cockroaches? Then Ant-Man's your man! And needless to say, it's done a number on our diminutive hero's self-esteem.  When Ant-Man is tapped to infiltrate an international spy ring that has been siphoning secrets out of Washington, he jumps at the chance - unaware that he's being used as a pawn in a larger game of espionage.
32 PGS./PARENTAL ADVISORY...$2.99",-0001-11-30T00:00:00-0500,http://gateway.marvel.com/v1/public/comics/291,,"{'resourceURI': 'http://gateway.marvel.com/v1/public/series/551', 'name': 'Ant-Man (2003 - 2004)'}","{'available': 0, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/291/events', 'items': [], 'returned': 0}","{'available': 2, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/291/stories', 'items': [{'resourceURI': 'http://gateway.marvel.com/v1/public/stories/1806', 'name': 'Cover #1806', 'type': 'cover'}, {'resourceURI': 'http://gateway.marvel.com/v1/public/stories/1807', 'name': 'Interior #1807', 'type': 'interiorStory'}], 'returned': 2}"
376,,"When Hank Pym - a.k.a. Ant-Man - is tapped by U.S. Intelligence to infiltrate an international spy ring that has been siphoning secrets out of Washington, the diminutive hero jumps at the chance - unaware that he's being used as a pawn in a larger game of espionage.32 PGS./PARENTAL ADVISORY...$2.99",-0001-11-30T00:00:00-0500,http://gateway.marvel.com/v1/public/comics/376,,"{'resourceURI': 'http://gateway.marvel.com/v1/public/series/551', 'name': 'Ant-Man (2003 - 2004)'}","{'available': 0, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/376/events', 'items': [], 'returned': 0}","{'available': 2, 'collectionURI': 'http://gateway.marvel.com/v1/public/comics/376/stories', 'items': [{'resourceURI': 'http://gateway.marvel.com/v1/public/stories/1810', 'name': 'Cover #1810', 'type': 'cover'}, {'resourceURI': 'http://gateway.marvel.com/v1/public/stories/1811', 'name': 'Interior #1811', 'type': 'interiorStory'}], 'returned': 2}"
